FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
1. Much better                             5          1855
2. Somewhat better                        64          1919
3. About the same                        373          2292
4. Somewhat worse                        755          3047
5. Much worse                           1193          4240


w17u5. Is strength of military better or worse since 2001

				    Cumulative
		      w17u5    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. Much better                            45          1896
2. Somewhat better                       235          2131
3. About the same                       1658          3789
4. Somewhat worse                        395          4184
5. Much worse                             56          4240


w17u6. Is environment better or worse since 2001

				    Cumulative
		      w17u6    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
1. Much better                             9          1859
2. Somewhat better                       256          2115
3. About the same                       1741          3856
4. Somewhat worse                        307          4163
5. Much worse                             77          4240


w17u7. Is crime rate better or worse since 2001

				    Cumulative
		      w17u7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. Much better                             3          1854
2. Somewhat better                       118          1972
3. About the same                       1324          3296
4. Somewhat worse                        740          4036
5. Much worse                            204          4240


w17u8. Is education better or worse since 2001

				    Cumulative
